Ticker,TradeId,Counterparty,Quantity,CalcEstimate,TradeType
BJZ8U,3101,Oberbrunner LLC,897932.59,1237067,Stock
56PGR,3102,Koepp - Bahringer,91959.83,934515,Stock
Q5XZM,3103,"Christiansen, Steuber and Kiehn",334260.06,1199123,Stock
K9ONA,3104,Hane Inc,311473.34,1224815,Stock
O38G0,3105,"Gaylord, Herman and Sauer",23377.62,1216307,Stock
3K0KE,3106,Zemlak - Jacobi,82260.78,1579554,Stock
WSULW,3107,Fisher Inc,229999.11,278155,Stock
INBZ2,3108,Schneider and Sons,823078.48,1751650,Stock
BP8TG,3109,Quigley LLC,604042.30,1308810,Stock
4JVPW,3110,"Orn, Bins and Thiel",795013.49,29735,Stock
IK7AF,3111,Nicolas LLC,990580.20,1709180,Stock
PMKT6,3112,Barrows LLC,356632.12,692976,Stock
QL1VE,3113,Bartoletti - Casper,195339.42,708676,Stock
2ZMST,3114,Kautzer and Sons,171274.68,1596657,Stock
MKIGB,3115,Bahringer LLC,39015.77,905895,Stock
7ICM4,3116,Wolf - Blick,522348.34,681914,Stock
QCK9P,3117,"Lockman, Hegmann and Trantow",319774.49,1653243,Stock
H3QP5,3118,Sanford Group,37112.19,1057271,Stock
CRTKK,3119,Mayert LLC,914082.51,271623,Stock
ONPMW,3120,Wolff - Padberg,889379.67,1197596,Stock
72HTP,3121,Windler Inc,616770.20,912465,Stock
YSZ6H,3122,Moore - Waelchi,958620.07,1699729,Stock
33FUU,3123,"Lakin, Wolf and Quitzon",62237.36,90476,Stock
EXGX9,3124,Carroll - Schumm,936069.65,220751,Stock
1P1MV,3125,Auer Group,138811.75,56890,Stock
ZGJE3,3126,Leuschke - Cormier,921074.03,1446877,Stock
30QKV,3127,"Beahan, Willms and Stroman",57851.82,991059,Stock
4K1ZD,3128,Friesen - Effertz,697847.92,975493,Stock
YW74X,3129,Schoen Group,188028.79,1663354,Stock
2Z2JY,3130,Beahan - Smitham,287887.30,464963,Stock
X88VW,3131,"Gusikowski, Bergstrom and Zulauf",142268.29,574904,Stock
ZO8I7,3132,Jones - Rau,912449.61,479439,Stock
XGF4H,3133,"Mosciski, Muller and Labadie",474694.03,820647,Stock
Z1J1O,3134,Bashirian - Pfeffer,765809.56,1481589,Stock
DZ2BU,3135,"Franecki, Bayer and Stark",625077.57,244401,Stock
HOV0R,3136,Roberts Group,681703.77,883073,Stock
5H0MO,3137,"Roob, Jacobson and Auer",383904.81,56903,Stock
NUAJH,3138,Leuschke - Sipes,371501.59,1162114,Stock
S3AHD,3139,Schoen - Nicolas,496102.27,589989,Stock
T838H,3140,"Aufderhar, Von and D'Amore",490405.54,1283772,Stock
1BUUT,3141,Pagac Inc,509895.01,417700,Stock
RI382,3142,Kohler - Graham,444298.22,1901297,Stock
MNVXT,3143,Lemke and Sons,14335.09,953006,Stock
4GZ3R,3144,Dickinson - Hammes,978879.96,604713,Stock
MQJVB,3145,"Kessler, Nikolaus and MacGyver",78722.36,1112221,Stock
F51LE,3146,Stroman Inc,294888.06,1056431,Stock
5B5TA,3147,Waelchi - Aufderhar,209614.11,789265,Stock
WPXXZ,3148,Abernathy - Krajcik,288730.65,1520777,Stock
5ORPA,3149,"Heaney, Bergnaum and Langworth",456463.30,651785,Stock
COEBL,3150,"Kuphal, Hessel and Hegmann",517776.75,1237883,Stock
JMQ84,3151,"Marks, Rutherford and Cormier",395067.86,1755163,Stock
R2ZMD,3152,Koch - Bogisich,856610.99,1017130,Stock
X89C9,3153,Abbott LLC,505844.36,229181,Stock
QBX95,3154,Ondricka - Heidenreich,625083.67,990040,Stock
W9N3L,3155,Wuckert Inc,839365.43,1793809,Stock
K6NAX,3156,Kassulke - Prosacco,217328.56,1197040,Stock
X3GDR,3157,Hettinger and Sons,971990.68,1211150,Stock
4XQL7,3158,Conn - Ratke,472169.36,461467,Stock
Y40XJ,3159,"McCullough, Crooks and Rogahn",635815.55,170757,Stock
L38YS,3160,O'Conner - Heathcote,857517.13,1549727,Stock
8ZGNF,3161,"Gusikowski, Heaney and Corwin",477352.55,1419876,Stock
MCIZZ,3162,Bernhard Inc,710629.25,401759,Stock
DMGJT,3163,Kertzmann - Erdman,781481.12,977588,Stock
TL5DQ,3164,O'Connell - Jones,892814.43,564930,Stock
K35KY,3165,Mann and Sons,106625.12,1260360,Stock
4DZCM,3166,"Ratke, Wunsch and Schroeder",358229.34,1726378,Stock
NCFD1,3167,Walker - Smith,933268.08,771012,Stock
545W9,3168,Considine Inc,836173.48,1739476,Stock
NLJFP,3169,Thompson - Marks,39617.89,1594612,Stock
NF68X,3170,Dach Inc,111647.90,1224976,Stock
QZHP0,3171,"Raynor, Dietrich and Watsica",594596.92,1136806,Stock
CS4P1,3172,Bode Inc,149209.39,1300303,Stock
488PX,3173,"Altenwerth, Parisian and Schroeder",8112.33,220100,Stock
G8XM1,3174,"Wiza, Lemke and Rohan",686241.84,1272858,Stock
YAN1I,3175,"Pfeffer, Adams and Bogisich",970540.88,1924907,Stock
GLR9Z,3176,"Walker, Quitzon and Larkin",122902.47,1173500,Stock
YPCWS,3177,Hahn Inc,533385.22,800243,Stock
X569X,3178,Rutherford - Grimes,992508.73,1607069,Stock
16IUR,3179,Turcotte and Sons,78576.73,1217662,Stock
OZFKZ,3180,Tillman - Sawayn,730998.18,1232778,Stock
5EIBO,3181,Greenfelder - Christiansen,739151.64,981125,Stock
6X1XC,3182,Jones and Sons,326470.94,1814200,Stock
ZKD3X,3183,"Doyle, Kunde and Collins",451496.31,1046611,Stock
