CurrencyPair,Strike,OptionType,ExpiryDate,TradeId,Counterparty,Quantity,CalcEstimate,TradeType
KRW/UAH,74.34,Call,2025-08-05,1101,Schamberger LLC,350293.11,1839182,FXOption
GTQ/UYU,75.87,Put,2022-06-04,1102,O'Hara LLC,756295.97,77514,FXOption
SEK/PGK,13.49,Put,2022-02-19,1103,"Nikolaus, Jacobs and Stiedemann",637341.23,1251571,FXOption
EUR/SCR,1.67,Call,2028-05-18,1104,"Ward, Schaden and Lowe",8728.16,675108,FXOption
PYG/TOP,96.84,Call,2028-08-04,1105,"Parisian, Reichel and Harvey",685652.90,551592,FXOption
SEK/GIP,72.23,Put,2023-01-18,1106,Kuvalis - Jakubowski,390560.54,1660665,FXOption
DJF/AOA,97.11,Call,2026-12-20,1107,Ledner - Bins,723764.18,1561142,FXOption
BZD/GNF,94.00,Put,2025-06-20,1108,Ward LLC,818060.31,1441536,FXOption
GHS/CAD,61.81,Put,2026-02-22,1109,Conn - Boyle,884914.02,799708,FXOption
CHF/PKR,61.08,Call,2030-02-16,1110,Grimes - Lesch,410938.42,951910,FXOption
NPR/TND,58.67,Put,2027-10-10,1111,Shanahan - Hoeger,693755.25,1972010,FXOption
DJF/KMF,18.86,Call,2024-04-26,1112,Hermann - Grady,222570.71,539779,FXOption
UAH/JOD,30.17,Put,2024-07-01,1113,Jenkins and Sons,46816.47,1302933,FXOption
MGA/SVC,40.48,Put,2030-01-24,1114,Pouros - Barton,370525.44,697629,FXOption
AWG/AFN,31.06,Call,2022-06-28,1115,Macejkovic - White,813172.93,265728,FXOption
INR/HRK,4.24,Call,2022-09-12,1116,"Koch, Grant and Jast",7194.12,430350,FXOption
HKD/XBD,87.40,Call,2028-08-18,1117,Frami - Breitenberg,203975.62,1436945,FXOption
LAK/PLN,91.43,Put,2027-01-23,1118,Greenfelder LLC,2147.69,1007417,FXOption
JPY/PEN,36.34,Call,2022-05-31,1119,Cronin Inc,830524.70,65065,FXOption
GYD/UYU,60.93,Put,2025-03-20,1120,Hettinger - Rippin,593927.83,16621,FXOption
CNY/SYP,40.62,Put,2026-02-10,1121,Kertzmann and Sons,818108.87,1428060,FXOption
CNY/GBP,17.18,Put,2024-03-16,1122,"Johnson, Kihn and Heller",119416.00,654094,FXOption
MVR/XFU,99.42,Put,2022-12-21,1123,Robel - Mills,23339.89,1314026,FXOption
THB/EUR,11.66,Put,2029-09-18,1124,Kutch Group,713872.74,1298212,FXOption
XCD/ISK,47.46,Call,2027-11-20,1125,Stokes and Sons,443558.11,17465,FXOption
SBD/TMT,79.48,Put,2021-08-24,1126,Kertzmann - Bradtke,41064.67,1099362,FXOption
MZN/PHP,47.04,Put,2026-08-07,1127,"Jenkins, Haley and Christiansen",668223.77,1835757,FXOption
ILS/CHF,1.50,Call,2028-06-16,1128,Hackett LLC,472320.21,1379295,FXOption
JOD/UAH,16.44,Put,2030-08-08,1129,Haley - Bayer,55191.96,1208907,FXOption
MRO/ETB,77.53,Call,2021-12-24,1130,Beier - Friesen,814455.58,1616905,FXOption
KPW/MXN,86.00,Put,2024-06-16,1131,"Abernathy, Champlin and Feeney",407091.37,259787,FXOption
BDT/BAM,51.86,Call,2028-08-16,1132,"Hamill, Kirlin and Hintz",98941.87,538533,FXOption
VEF/QAR,14.39,Call,2022-02-20,1133,MacGyver - Klein,99673.73,119336,FXOption
PLN/LKR,96.73,Call,2023-08-18,1134,"Jacobi, Johns and Kling",184465.91,1627716,FXOption
KWD/SDG,27.67,Put,2022-11-05,1135,Hickle - Parker,740923.50,1599390,FXOption
TJS/GTQ,7.03,Put,2026-11-06,1136,McDermott - Goyette,486490.40,1134014,FXOption
XCD/XBD,45.51,Put,2025-05-07,1137,"Feeney, Flatley and Steuber",919903.20,69748,FXOption
SZL/ILS,25.96,Put,2025-03-15,1138,Kutch - Cummerata,903199.49,394763,FXOption
YER/OMR,3.34,Call,2024-06-25,1139,"Ward, Osinski and Herman",814088.84,270865,FXOption
UAH/TZS,76.52,Put,2026-04-19,1140,Heller - McKenzie,382618.72,246390,FXOption
NGN/BTN,1.12,Put,2030-07-25,1141,"Rohan, Cartwright and Aufderhar",85245.42,226398,FXOption
MAD/BND,89.94,Call,2030-08-10,1142,Wiegand Group,302692.16,1141203,FXOption
MZN/MKD,7.42,Put,2030-07-02,1143,Bogan - Denesik,161212.21,298919,FXOption
MUR/HRK,72.89,Call,2021-04-19,1144,Toy - Cronin,45611.89,360047,FXOption
JPY/SOS,7.99,Call,2026-08-07,1145,Bahringer and Sons,593919.54,452204,FXOption
XOF/VND,93.61,Call,2026-06-01,1146,"Streich, Marks and Kuphal",399964.86,1326908,FXOption
TND/TRY,12.30,Call,2021-04-14,1147,Bernhard and Sons,316327.15,548451,FXOption
SBD/NIO,93.54,Put,2028-07-25,1148,Terry - Marks,49184.91,799488,FXOption
HKD/QAR,64.56,Put,2026-03-29,1149,Lebsack - Mosciski,822523.97,1257544,FXOption
XPT/LSL,27.76,Put,2030-08-05,1150,Schiller - Kuhlman,320638.15,1904441,FXOption
ZWL/KYD,0.05,Call,2030-10-06,1151,"Will, Lemke and Cremin",338335.01,1977344,FXOption
NIO/RWF,95.23,Call,2022-05-17,1152,"Dibbert, Powlowski and Mueller",773756.07,901956,FXOption
ETB/BMD,44.60,Call,2028-03-19,1153,Jast - Predovic,584153.65,778527,FXOption
LTL/PHP,32.27,Put,2023-03-14,1154,"Connelly, Turner and Kub",990278.06,928238,FXOption
SBD/CRC,50.28,Put,2024-12-30,1155,Gleason - Lowe,605610.49,1587220,FXOption
SVC/NOK,74.94,Put,2024-08-06,1156,"Kris, Sanford and Heller",122824.57,914690,FXOption
BZD/TMT,98.69,Call,2022-02-13,1157,Bartoletti Group,47551.29,1582517,FXOption
CDF/LSL,59.55,Put,2026-08-02,1158,VonRueden - Langworth,59133.52,288461,FXOption
BYR/VUV,0.68,Call,2028-05-17,1159,"Hand, Reilly and Wyman",660489.01,251961,FXOption
NZD/MVR,0.24,Call,2026-09-06,1160,Stokes - Borer,292850.75,463211,FXOption
FKP/GIP,97.89,Put,2024-03-01,1161,Green - Littel,370043.78,1123708,FXOption
GTQ/XPT,38.70,Call,2027-09-25,1162,Donnelly and Sons,611311.69,1866550,FXOption
KHR/SZL,91.26,Call,2026-06-22,1163,"Wuckert, Hirthe and Adams",56465.08,116401,FXOption
CRC/OMR,9.88,Put,2029-09-05,1164,Zboncak - Ledner,427357.49,68469,FXOption
LRD/INR,92.06,Call,2027-08-07,1165,"Price, Wilkinson and Bashirian",374683.30,852972,FXOption
MNT/GYD,50.39,Put,2029-07-04,1166,Luettgen - Kris,535882.75,1827315,FXOption
XBC/CUP,89.95,Call,2022-05-17,1167,Runte and Sons,411217.66,417364,FXOption
KHR/ZAR,68.17,Put,2027-05-23,1168,Schneider Inc,27407.37,565086,FXOption
KPW/AUD,89.15,Put,2022-04-12,1169,Zemlak - Torphy,249387.04,513456,FXOption
XDR/NOK,62.48,Put,2022-09-27,1170,Mertz Inc,317446.90,1644684,FXOption
MNT/JMD,45.18,Call,2023-08-12,1171,Koelpin Group,309771.81,1765983,FXOption
BDT/XAF,10.59,Put,2022-08-16,1172,Murray - Swaniawski,900578.68,237330,FXOption
TND/UYU,20.51,Put,2024-08-11,1173,"Greenholt, Satterfield and Kub",42138.04,1386840,FXOption
CZK/MZN,36.64,Call,2028-04-28,1174,Larkin - Buckridge,647269.39,1893400,FXOption
